
  ExecutiveDashboard-Audit.txt:4:import {
  ExecutiveDashboard-Audit.txt:5:  DollarSign,
> ExecutiveDashboard-Audit.txt:1470:          <span className="text-sm text-gray-600 dark:text-gray-400">VAT Payable</span>
  ExecutiveDashboard-Audit.txt:1471:          <span className="text-lg font-bold text-gray-900 dark:text-white">
> ExecutiveDashboard-Audit.txt:1472:            ${vatPayable.toLocaleString()}
  ExecutiveDashboard-Audit.txt:1473:          </span>
  ExecutiveDashboard-Audit.txt:1474:        </div>
  ExecutiveDashboard-Audit.txt:1475:        <div className="flex items-center justify-between pt-4 border-t border-gray-300 dark:border-gray-800/50">
> ExecutiveDashboard-Audit.txt:1476:          <span className="text-sm font-semibold text-gray-700 dark:text-gray-300">Net VAT</span>
  ExecutiveDashboard-Audit.txt:1477:          <span className="text-xl font-bold text-green-600 dark:text-green-400">
> ExecutiveDashboard-Audit.txt:1478:            ${netVat.toLocaleString()}
  ExecutiveDashboard-Audit.txt:1479:          </span>
  ExecutiveDashboard-Audit.txt:1480:        </div>
  ExecutiveDashboard-Audit.txt:1481:
  ExecutiveDashboard-Audit.txt:1482:        <motion.button
  ExecutiveDashboard-Audit.txt:1483:          whileHover={{ scale: 1.02 }}
  ExecutiveDashboard-Audit.txt:1484:          whileTap={{ scale: 0.98 }}
  ExecutiveDashboard-Audit.txt:1485:          className="w-full mt-4 px-4 py-3 bg-gradient-to-r from-green-500 to-emerald-500 rounded-xl text-sm font-semibold text-white shadow-lg 
transition-all"
  ExecutiveDashboard-Audit.txt:1486:        >
> ExecutiveDashboard-Audit.txt:1487:          Generate VAT Report
  ExecutiveDashboard-Audit.txt:1488:        </motion.button>
  ExecutiveDashboard-Audit.txt:1489:      </div>
  ExecutiveDashboard-Audit.txt:1490:    </motion.div>
  ExecutiveDashboard-Audit.txt:1491:  );
  ExecutiveDashboard-Audit.txt:1492:}
  ExecutiveDashboard-Audit.txt:1519:            whileTap={{ scale: 0.95 }}
  ExecutiveDashboard-Audit.txt:1520:            className="px-4 py-2 bg-gray-800/50 border border-gray-700/50 hover:border-gray-600/50 rounded-xl text-sm font-semibold text-white flex 
items-center gap-2 transition-all"
  ExecutiveDashboard-Audit.txt:1521:          >
> ExecutiveDashboard-Audit.txt:1522:            <Filter size={16} />
> ExecutiveDashboard-Audit.txt:1523:            Filter
  ExecutiveDashboard-Audit.txt:1524:          </motion.button>
  ExecutiveDashboard-Audit.txt:1525:        </div>
  ExecutiveDashboard-Audit.txt:1526:      </div>
  ExecutiveDashboard-Audit.txt:1527:
  ExecutiveDashboard-Audit.txt:1528:      <div className="overflow-x-auto -mx-6 px-6">
  ExecutiveDashboard-Audit.txt:1534:              <th className="pb-3 text-left text-xs font-semibold text-gray-400">Date</th>
  ExecutiveDashboard-Audit.txt:1535:              <th className="pb-3 text-left text-xs font-semibold text-gray-400">Due Date</th>
  ExecutiveDashboard-Audit.txt:1536:              <th className="pb-3 text-right text-xs font-semibold text-gray-400">Amount</th>
> ExecutiveDashboard-Audit.txt:1537:              <th className="pb-3 text-right text-xs font-semibold text-gray-400">VAT</th>
  ExecutiveDashboard-Audit.txt:1538:              <th className="pb-3 text-left text-xs font-semibold text-gray-400">Status</th>
  ExecutiveDashboard-Audit.txt:1539:              <th className="pb-3 text-center text-xs font-semibold text-gray-400">QR</th>
  ExecutiveDashboard-Audit.txt:1540:              <th className="pb-3 text-right text-xs font-semibold text-gray-400">Actions</th>
  ExecutiveDashboard-Audit.txt:1541:            </tr>
  ExecutiveDashboard-Audit.txt:1542:          </thead>
  ExecutiveDashboard-Audit.txt:1555:                  ${invoice.amount.toLocaleString()}
  ExecutiveDashboard-Audit.txt:1556:                </td>
  ExecutiveDashboard-Audit.txt:1557:                <td className="py-4 text-sm text-right text-gray-400">
> ExecutiveDashboard-Audit.txt:1558:                  ${invoice.vat.toLocaleString()}
  ExecutiveDashboard-Audit.txt:1559:                </td>
  ExecutiveDashboard-Audit.txt:1560:                <td className="py-4">
  ExecutiveDashboard-Audit.txt:1561:                  <span
  ExecutiveDashboard-Audit.txt:1562:                    className={`inline-flex px-3 py-1 rounded-full text-xs font-semibold ${
  ExecutiveDashboard-Audit.txt:1563:                      invoice.status === 'Paid'
  ExecutiveDashboard-Audit.txt:1587:                      whileTap={{ scale: 0.9 }}
  ExecutiveDashboard-Audit.txt:1588:                      className="w-8 h-8 rounded-lg bg-gray-800/50 hover:bg-gray-800 flex items-center justify-center text-gray-400 
hover:text-white transition-all"
  ExecutiveDashboard-Audit.txt:1589:                    >
> ExecutiveDashboard-Audit.txt:1590:                      <Download size={16} />
  ExecutiveDashboard-Audit.txt:1591:                    </motion.button>
  ExecutiveDashboard-Audit.txt:1592:                    <motion.button
  ExecutiveDashboard-Audit.txt:1593:                      whileHover={{ scale: 1.1 }}
  ExecutiveDashboard-Audit.txt:1594:                      whileTap={{ scale: 0.9 }}
  ExecutiveDashboard-Audit.txt:1595:                      className="w-8 h-8 rounded-lg bg-gray-800/50 hover:bg-gray-800 flex items-center justify-center text-gray-400 
hover:text-white transition-all"
  ExecutiveDashboard-Audit.txt:1596:                    >
> ExecutiveDashboard-Audit.txt:1597:                      <Send size={16} />
  ExecutiveDashboard-Audit.txt:1598:                    </motion.button>
  ExecutiveDashboard-Audit.txt:1599:                  </div>
  ExecutiveDashboard-Audit.txt:1600:                </td>
  ExecutiveDashboard-Audit.txt:1601:              </motion.tr>
  ExecutiveDashboard-Audit.txt:1602:            ))}
  ExecutiveDashboard-Audit.txt:1780:          whileTap={{ scale: 0.95 }}
  ExecutiveDashboard-Audit.txt:1781:          className={`flex-1 px-4 py-2.5 bg-gradient-to-r ${config.button} rounded-xl text-sm font-semibold text-white shadow-lg transition-all`}
  ExecutiveDashboard-Audit.txt:1782:        >
> ExecutiveDashboard-Audit.txt:1783:          Generate
  ExecutiveDashboard-Audit.txt:1784:        </motion.button>
  ExecutiveDashboard-Audit.txt:1785:        <motion.button
  ExecutiveDashboard-Audit.txt:1786:          whileHover={{ scale: 1.05 }}
  ExecutiveDashboard-Audit.txt:1787:          whileTap={{ scale: 0.95 }}
  ExecutiveDashboard-Audit.txt:1788:          className="px-4 py-2.5 bg-gray-900/50 border border-gray-800/50 hover:border-gray-700/50 rounded-xl text-sm font-semibold text-white 
transition-all"
  ExecutiveDashboard-Audit.txt:1789:        >
> ExecutiveDashboard-Audit.txt:1790:          <Calendar size={16} />
  ExecutiveDashboard-Audit.txt:1791:        </motion.button>
  ExecutiveDashboard-Audit.txt:1792:      </div>
  ExecutiveDashboard-Audit.txt:1793:    </motion.div>
  ExecutiveDashboard-Audit.txt:1794:  );
  ExecutiveDashboard-Audit.txt:1795:}
  ExecutiveDashboard-Audit.txt:1806:        initial={{ opacity: 0 }}
  ExecutiveDashboard-Audit.txt:1807:        animate={{ opacity: 1 }}
  ExecutiveDashboard-Audit.txt:1808:        exit={{ opacity: 0 }}
> ExecutiveDashboard-Audit.txt:1809:        onClick={onClose}
  ExecutiveDashboard-Audit.txt:1810:        className="fixed inset-0 bg-black/80 backdrop-blur-sm z-50"
  ExecutiveDashboard-Audit.txt:1811:      />
  ExecutiveDashboard-Audit.txt:1812:
  ExecutiveDashboard-Audit.txt:1813:      <motion.div
  ExecutiveDashboard-Audit.txt:1814:        initial={{ opacity: 0, scale: 0.9, y: 20 }}
  ExecutiveDashboard-Audit.txt:1824:                <FileText className="w-6 h-6 text-white" />
  ExecutiveDashboard-Audit.txt:1825:              </div>
  ExecutiveDashboard-Audit.txt:1826:              <div>
> ExecutiveDashboard-Audit.txt:1827:                <h2 className="text-2xl font-bold text-white">Create Invoice</h2>
  ExecutiveDashboard-Audit.txt:1828:                <p className="text-sm text-gray-400">ZATCA-compliant e-invoicing</p>
  ExecutiveDashboard-Audit.txt:1829:              </div>
  ExecutiveDashboard-Audit.txt:1830:            </div>
  ExecutiveDashboard-Audit.txt:1831:            <motion.button
  ExecutiveDashboard-Audit.txt:1832:              whileHover={{ scale: 1.1 }}
  ExecutiveDashboard-Audit.txt:1833:              whileTap={{ scale: 0.9 }}
> ExecutiveDashboard-Audit.txt:1834:              onClick={onClose}
  ExecutiveDashboard-Audit.txt:1835:              className="w-10 h-10 rounded-xl bg-gray-800/50 hover:bg-gray-800 flex items-center justify-center text-gray-400 hover:text-white 
transition-all"
  ExecutiveDashboard-Audit.txt:1836:            >
  ExecutiveDashboard-Audit.txt:1837:              <XCircle size={20} />
  ExecutiveDashboard-Audit.txt:1838:            </motion.button>
  ExecutiveDashboard-Audit.txt:1839:          </div>
  ExecutiveDashboard-Audit.txt:1908:                  <span className="text-lg font-bold text-white">$0.00</span>
  ExecutiveDashboard-Audit.txt:1909:                </div>
  ExecutiveDashboard-Audit.txt:1910:                <div className="flex items-center justify-between mb-2">
> ExecutiveDashboard-Audit.txt:1911:                  <span className="text-sm text-gray-400">VAT (15%)</span>
  ExecutiveDashboard-Audit.txt:1912:                  <span className="text-lg font-bold text-white">$0.00</span>
  ExecutiveDashboard-Audit.txt:1913:                </div>
  ExecutiveDashboard-Audit.txt:1914:                <div className="flex items-center justify-between pt-2 border-t border-gray-700/50">
  ExecutiveDashboard-Audit.txt:1915:                  <span className="text-sm font-semibold text-gray-300">Total</span>
  ExecutiveDashboard-Audit.txt:1916:                  <span className="text-2xl font-bold text-blue-400">$0.00</span>
  ExecutiveDashboard-Audit.txt:1920:              <div className="p-4 bg-blue-500/10 border border-blue-500/30 rounded-2xl flex items-center justify-center">
  ExecutiveDashboard-Audit.txt:1921:                <div className="text-center">
  ExecutiveDashboard-Audit.txt:1922:                  <QrCode className="w-16 h-16 text-blue-400 mx-auto mb-2" />
> ExecutiveDashboard-Audit.txt:1923:                  <p className="text-xs text-gray-400">QR Code will be generated</p>
  ExecutiveDashboard-Audit.txt:1924:                </div>
  ExecutiveDashboard-Audit.txt:1925:              </div>
  ExecutiveDashboard-Audit.txt:1926:            </div>
  ExecutiveDashboard-Audit.txt:1927:          </div>
  ExecutiveDashboard-Audit.txt:1928:
  ExecutiveDashboard-Audit.txt:1930:            <motion.button
  ExecutiveDashboard-Audit.txt:1931:              whileHover={{ scale: 1.02 }}
  ExecutiveDashboard-Audit.txt:1932:              whileTap={{ scale: 0.98 }}
> ExecutiveDashboard-Audit.txt:1933:              onClick={onClose}
  ExecutiveDashboard-Audit.txt:1934:              className="px-6 py-3 bg-gray-800/50 hover:bg-gray-800 border border-gray-700/50 rounded-xl text-sm font-semibold text-white 
transition-all"
  ExecutiveDashboard-Audit.txt:1935:            >
  ExecutiveDashboard-Audit.txt:1936:              Cancel
  ExecutiveDashboard-Audit.txt:1937:            </motion.button>
  ExecutiveDashboard-Audit.txt:1938:            <motion.button
  ExecutiveDashboard-Audit.txt:1941:              className="flex-1 px-6 py-3 bg-gradient-to-r from-blue-500 to-cyan-500 rounded-xl text-sm font-semibold text-white shadow-lg 
transition-all flex items-center justify-center gap-2"
  ExecutiveDashboard-Audit.txt:1942:            >
  ExecutiveDashboard-Audit.txt:1943:              <FileCheck size={18} />
> ExecutiveDashboard-Audit.txt:1944:              Save as Draft
  ExecutiveDashboard-Audit.txt:1945:            </motion.button>
  ExecutiveDashboard-Audit.txt:1946:            <motion.button
  ExecutiveDashboard-Audit.txt:1947:              whileHover={{ scale: 1.02 }}
  ExecutiveDashboard-Audit.txt:1948:              whileTap={{ scale: 0.98 }}
  ExecutiveDashboard-Audit.txt:1949:              className="flex-1 px-6 py-3 bg-gradient-to-r from-green-500 to-emerald-500 rounded-xl text-sm font-semibold text-white shadow-lg 
transition-all flex items-center justify-center gap-2"
  ExecutiveDashboard-Audit.txt:1950:            >
> ExecutiveDashboard-Audit.txt:1951:              <Send size={18} />
> ExecutiveDashboard-Audit.txt:1952:              Create & Send
  ExecutiveDashboard-Audit.txt:1953:            </motion.button>
  ExecutiveDashboard-Audit.txt:1954:          </div>
  ExecutiveDashboard-Audit.txt:1955:        </div>
  ExecutiveDashboard-Audit.txt:1956:      </motion.div>
  ExecutiveDashboard-Audit.txt:1957:    </>


